Description,Link
Licensing Server Standard,http://vaic1srv.go.johnsoncontrols.com/JohnsonLR/Login.aspx
Licensing Server Custom,http://10.142.18.49/JohnsonLR/Pages/Generate.aspx
SISE License Tracker,http://vsismi1srv.siselab.jci.com/SISELicenses/login.php
SISE TAD Lic Tracker,http://vsismi1srv.siselab.jci.com/SISETADLicenses/login.php
SISE Order tool,http://vsismi1srv.siselab.jci.com/SISEOrders/SISEOrders.php
SISE Offer tool,http://vsismi1srv.siselab.jci.com/SISEAdmin
SISE integration list,http://vsismi1srv.siselab.jci.com/SISEIntlist
Daptiv,https://myapps.microsoft.com/signin/Daptiv%20(Prod)/92ef771b-d410-431e-928d-f680276f93cc?whr=jci.com
Daptiv PPM,https://ppm.daptiv.com/Dashboard.aspx?oid=f2c62951-4434-490f-90f2-1ff2fba6c306|4f5a179a-0456-47dc-ba9c-cf6469148ae8
Daptiv PPM - Projects,https://ppm.daptiv.com/Home.aspx?oid=f2c62951-4434-490f-90f2-1ff2fba6c306%7c4f5a179a-0456-47dc-ba9c-cf6469148ae8&vid=977fa085-3e80-4e17-b41a-4a78cbaa14f1
Jira CRs,https://jira.jci.com:8443/browse/RNCE-501
EEC Sharepoint,https://my.jci.com/sites/euec/SitePages/Home.aspx?e=1%3Ac51893cdc1754616977cf4a2577dd497
SISE Sharepoint,https://my.jci.com/sites/EUSysIntegrationProj/Pages/News%20Newsletters/News-and-Newsletters.aspx
Mail - SIS-Europe,https://webmail.o365.jci.com/mail/[email]/inbox/id/AAQkADc2ZjBmNDgyLWNkMTYtNGUyNi1hMjk4LTU2OWExNWFmOWNiOAAQAPprVzoYb0r0uWsKA%2FRho4U%3D
Mail - SIS-Milano,https://webmail.o365.jci.com/mail/[email]/
Mail - Mariano,https://webmail.o365.jci.com/mail/inbox
MCT,http://vsismi1srv.siselab.jci.com:81/mct/ea/
Shared Mailboxes,http://mimportal.jci.com/my.policy
MLG WEB,http://20.188.39.158:9091/
Entra PowerBI,https://app.powerbi.com/view?r=eyJrIjoiYmMzMTk1OTEtZDg0ZS00YjFmLWE4MDktZDJmMzZjOWQyOWQzIiwidCI6ImExZjFlMjE0LTdkZWQtNDViNi04MWExLTllOGFlMzQ1OTY0MSIsImMiOjN9
Launchpad,http://c7engsdocker01.cg.na.jci.com:9090/
Herocloud sis sales,https://c051m007.go.johnsoncontrols.com/Herocloud_App_Server/mariano_test/index.html
public - Dropbox,https://www.dropbox.com/home/Applicazioni/Azure/siseurope/public
AREE,http://aree.inneasoft.com/
JCI Branding,https://my.jci.com/brand-center/home
App,https://c051m007.go.johnsoncontrols.com/Herocloud_App_Server/mariano
JCI Knowledge Base,https://jci.service-now.com/jcisp?id=jci_kbarticle&sys_id=07310441db24a70468c8e9ec0b9619e7
Onedrive Personal,https://d.docs.live.net/387d17c151af2ad2
PLCs for BAS,https://my.jci.com/sites/PLControllers/default.aspx?e=1%3A1c1834f601b5406d899352bf6960f366
Entra VPN,https://vpn.i04.info/+CSCOE+/logon.html
Allstar BMM- Rev. Claims,https://www.allstarbmm.co.uk/my-claims/review-claims
Metasys Sales Tools,https://my.jci.com/sites/BE/NABAS/Pages/MetasysSalesTools.aspx
